FILE;LOC;COM;BLK;NOF;NOC;APF;AMC;NER;NEH;CYC;MAD;BUG
./scikit-learn/setup.py;559;47;70;9;2;0.89;3.0;3;2;48;13;1
./scikit-learn/build_tools\generate_authors_table.py;210;15;42;6;0;0.83;0.0;0;1;21;10;0
./scikit-learn/build_tools\get_comment.py;308;27;48;6;0;3.83;0.0;2;2;26;14;0
./scikit-learn/build_tools\update_environments_and_lock_files.py;671;28;75;18;0;1.5;0.0;3;0;23;10;0
./scikit-learn/build_tools\circle\list_versions.py;98;10;20;4;0;1.25;0.0;1;1;24;11;0
./scikit-learn/build_tools\github\vendor.py;74;2;22;2;0;2.0;0.0;3;0;7;8;0
./scikit-learn/maint_tools\sort_whats_new.py;34;4;9;1;0;1.0;0.0;0;0;8;9;0
./scikit-learn/sklearn\calibration.py;1164;58;244;20;4;2.9;3.75;4;0;45;15;0
./scikit-learn/sklearn\discriminant_analysis.py;871;42;190;20;2;2.85;8.5;10;0;50;12;0
./scikit-learn/sklearn\dummy.py;569;13;131;12;2;2.42;6.0;8;0;54;15;0
./scikit-learn/sklearn\isotonic.py;399;37;99;14;1;2.14;12.0;1;0;24;11;0
./scikit-learn/sklearn\kernel_approximation.py;891;22;211;23;5;1.91;4.6;5;1;43;16;0
./scikit-learn/sklearn\kernel_ridge.py;196;4;41;5;1;2.4;5.0;0;0;9;11;0
./scikit-learn/sklearn\random_projection.py;632;10;179;17;3;2.24;4.0;7;0;20;12;0
./scikit-learn/sklearn\_config.py;296;2;77;4;0;2.5;0.0;0;0;13;8;0
./scikit-learn/sklearn\__init__.py;152;68;20;1;0;1.0;0.0;0;2;5;9;0
./scikit-learn/sklearn\cluster\_affinity_propagation.py;500;26;104;10;1;1.4;5.0;2;0;32;13;0
./scikit-learn/sklearn\cluster\_bicluster.py;519;10;105;18;3;2.61;4.67;5;2;24;12;0
./scikit-learn/sklearn\cluster\_birch.py;615;46;126;21;3;2.0;6.33;1;0;37;11;0
./scikit-learn/sklearn\cluster\_bisect_k_means.py;421;22;109;12;2;2.92;6.0;0;0;24;10;0
./scikit-learn/sklearn\cluster\_dbscan.py;396;17;82;5;1;2.6;4.0;0;0;8;10;0
./scikit-learn/sklearn\cluster\_feature_agglomeration.py;73;8;19;2;1;2.0;2.0;0;0;4;12;0
./scikit-learn/sklearn\cluster\_mean_shift.py;470;27;105;7;1;2.14;3.0;1;0;22;10;0
./scikit-learn/sklearn\cluster\_optics.py;1022;60;179;13;1;3.46;2.0;2;0;60;13;0
./scikit-learn/sklearn\cluster\_spectral.py;659;29;142;7;1;1.71;4.0;1;1;25;12;0
./scikit-learn/sklearn\cluster\_hdbscan\hdbscan.py;885;87;146;12;1;3.92;6.0;11;1;59;12;0
./scikit-learn/sklearn\compose\_target.py;291;18;61;6;1;1.83;6.0;4;1;31;11;0
./scikit-learn/sklearn\covariance\_elliptic_envelope.py;216;3;51;6;1;2.33;6.0;0;0;1;8;0
./scikit-learn/sklearn\covariance\_empirical_covariance.py;299;15;65;9;1;2.22;7.0;1;0;13;11;0
./scikit-learn/sklearn\covariance\_graph_lasso.py;962;50;174;12;3;3.25;2.0;3;2;51;14;0
./scikit-learn/sklearn\covariance\_robust_covariance.py;756;62;113;8;1;4.25;4.0;2;1;35;12;0
./scikit-learn/sklearn\covariance\_shrunk_covariance.py;662;51;154;11;3;1.82;1.67;0;0;23;12;0
./scikit-learn/sklearn\cross_decomposition\_pls.py;926;74;227;22;5;2.86;3.0;6;2;40;12;0
./scikit-learn/sklearn\datasets\_arff_parser.py;455;46;85;8;0;3.62;0.0;5;1;40;16;0
./scikit-learn/sklearn\datasets\_base.py;1221;9;262;18;0;1.0;0.0;4;2;49;13;0
./scikit-learn/sklearn\datasets\_kddcup99.py;354;9;72;3;0;2.0;0.0;3;2;20;12;0
./scikit-learn/sklearn\datasets\_lfw.py;536;49;108;6;0;3.17;0.0;7;2;37;12;0
./scikit-learn/sklearn\datasets\_rcv1.py;278;24;56;3;0;1.0;0.0;1;0;26;11;0
./scikit-learn/sklearn\datasets\_species_distributions.py;240;16;59;4;0;1.25;0.0;1;0;11;12;0
./scikit-learn/sklearn\datasets\_svmlight_format_io.py;507;23;95;7;0;2.86;0.0;9;0;60;12;0
./scikit-learn/sklearn\datasets\_twenty_newsgroups.py;515;12;110;6;0;1.17;0.0;2;2;30;11;0
./scikit-learn/sklearn\datasets\__init__.py;148;1;17;1;0;1.0;0.0;2;1;3;7;0
./scikit-learn/sklearn\decomposition\_base.py;166;18;37;7;1;2.0;7.0;0;0;9;11;0
./scikit-learn/sklearn\decomposition\_factor_analysis.py;369;15;89;12;1;2.08;9.0;1;0;16;12;0
./scikit-learn/sklearn\decomposition\_fastica.py;642;29;153;17;1;2.65;8.0;2;0;40;12;0
./scikit-learn/sklearn\decomposition\_incremental_pca.py;341;9;68;4;1;2.75;4.0;4;0;23;12;0
./scikit-learn/sklearn\decomposition\_kernel_pca.py;478;35;96;10;1;2.2;10.0;3;0;23;12;0
./scikit-learn/sklearn\decomposition\_lda.py;754;38;174;17;1;3.29;15.0;3;0;42;13;0
./scikit-learn/sklearn\decomposition\_sparse_pca.py;447;3;105;10;3;2.3;3.33;0;0;4;9;0
./scikit-learn/sklearn\decomposition\_truncated_svd.py;264;11;57;7;1;2.0;7.0;1;0;10;13;0
./scikit-learn/sklearn\ensemble\_bagging.py;1079;57;256;32;3;2.66;7.67;6;0;67;13;0
./scikit-learn/sklearn\ensemble\_base.py;244;15;61;15;2;1.93;6.0;5;2;25;12;0
./scikit-learn/sklearn\ensemble\_iforest.py;459;37;109;13;1;1.92;12.0;1;0;13;12;0
./scikit-learn/sklearn\ensemble\_stacking.py;857;40;163;27;3;2.19;8.33;6;2;39;13;0
./scikit-learn/sklearn\ensemble\_voting.py;613;23;140;21;3;2.05;7.0;6;1;26;12;0
./scikit-learn/sklearn\ensemble\_weight_boosting.py;1016;78;258;26;3;2.88;8.33;5;1;46;13;0
./scikit-learn/sklearn\ensemble\_hist_gradient_boosting\binning.py;276;18;47;5;1;3.0;4.0;4;0;21;11;0
./scikit-learn/sklearn\ensemble\_hist_gradient_boosting\grower.py;718;53;88;15;2;3.53;7.0;5;0;46;11;0
./scikit-learn/sklearn\ensemble\_hist_gradient_boosting\predictor.py;122;11;23;7;1;3.0;7.0;0;1;3;10;0
./scikit-learn/sklearn\ensemble\_hist_gradient_boosting\utils.py;124;10;22;1;0;3.0;0.0;3;0;20;9;0
./scikit-learn/sklearn\externals\_packaging\_structures.py;62;19;28;18;2;1.67;9.0;0;0;1;8;0
./scikit-learn/sklearn\externals\_scipy\sparse\csgraph\_laplacian.py;455;5;102;11;0;4.27;0.0;6;0;45;12;0
./scikit-learn/sklearn\feature_extraction\image.py;576;19;105;14;1;2.71;4.0;4;0;33;11;0
./scikit-learn/sklearn\feature_extraction\_dict_vectorizer.py;373;15;79;10;1;2.6;10.0;4;0;51;14;0
./scikit-learn/sklearn\feature_extraction\_hash.py;162;4;35;5;1;1.8;4.0;2;0;6;10;0
./scikit-learn/sklearn\feature_selection\_base.py;224;9;37;7;1;2.14;6.0;4;0;19;13;0
./scikit-learn/sklearn\feature_selection\_mutual_info.py;485;7;95;7;0;2.71;0.0;2;0;25;11;0
./scikit-learn/sklearn\feature_selection\_rfe.py;663;43;153;17;2;2.29;7.0;0;0;14;11;0
./scikit-learn/sklearn\feature_selection\_sequential.py;247;11;54;5;1;2.6;5.0;2;0;22;11;0
./scikit-learn/sklearn\feature_selection\_variance_threshold.py;107;5;29;4;1;1.75;4.0;1;0;7;10;0
./scikit-learn/sklearn\gaussian_process\_gpr.py;566;71;103;8;1;3.0;7.0;7;2;56;13;0
./scikit-learn/sklearn\impute\_iterative.py;804;26;156;13;1;3.0;12.0;3;0;53;13;0
./scikit-learn/sklearn\impute\_knn.py;324;25;77;6;1;2.5;5.0;0;0;13;14;0
./scikit-learn/sklearn\impute\__init__.py;19;4;6;1;0;1.0;0.0;2;0;3;8;0
./scikit-learn/sklearn\inspection\_pd_utils.py;55;3;9;2;0;2.0;0.0;3;1;10;11;0
./scikit-learn/sklearn\inspection\_plot\decision_boundary.py;342;8;70;4;1;3.0;3.0;10;1;41;12;0
./scikit-learn/sklearn\linear_model\_base.py;689;54;156;21;4;2.52;3.0;1;0;57;15;0
./scikit-learn/sklearn\linear_model\_huber.py;288;20;64;3;1;3.67;2.0;1;0;11;11;0
./scikit-learn/sklearn\linear_model\_passive_aggressive.py;465;2;110;6;2;3.17;3.0;1;0;8;8;0
./scikit-learn/sklearn\linear_model\_perceptron.py;181;2;48;1;1;1.0;1.0;0;0;1;8;0
./scikit-learn/sklearn\linear_model\_quantile.py;263;36;45;2;1;2.5;2.0;3;0;21;14;0
./scikit-learn/sklearn\linear_model\_ransac.py;603;31;123;7;1;2.29;6.0;5;1;42;16;0
./scikit-learn/sklearn\linear_model\_theil_sen.py;374;10;82;7;1;2.57;3.0;3;0;16;11;0
./scikit-learn/sklearn\linear_model\_glm\glm.py;745;53;157;13;4;1.62;3.25;3;1;20;13;0
./scikit-learn/sklearn\linear_model\_glm\_newton_solver.py;444;61;79;12;2;3.75;6.0;0;1;33;13;0
./scikit-learn/sklearn\manifold\_isomap.py;361;13;77;7;1;1.86;7.0;2;0;16;10;0
./scikit-learn/sklearn\manifold\_locally_linear.py;730;41;150;10;1;2.8;5.0;6;1;35;14;0
./scikit-learn/sklearn\manifold\_mds.py;540;9;113;6;1;3.5;4.0;2;0;27;14;0
./scikit-learn/sklearn\manifold\_spectral_embedding.py;671;71;107;10;1;2.0;5.0;3;2;49;14;0
./scikit-learn/sklearn\manifold\_t_sne.py;1022;80;192;14;1;4.29;8.0;9;0;59;15;0
./scikit-learn/sklearn\metrics\cluster\_supervised.py;1022;49;276;15;0;2.0;0.0;4;0;39;12;0
./scikit-learn/sklearn\metrics\cluster\_unsupervised.py;384;11;82;6;0;2.33;0.0;4;0;20;11;0
./scikit-learn/sklearn\metrics\_plot\confusion_matrix.py;393;1;89;4;1;2.5;4.0;1;0;17;12;0
./scikit-learn/sklearn\metrics\_plot\det_curve.py;273;0;59;4;1;2.5;4.0;0;0;5;10;0
./scikit-learn/sklearn\metrics\_plot\precision_recall_curve.py;415;0;89;4;1;3.0;4.0;1;0;13;10;0
./scikit-learn/sklearn\metrics\_plot\regression.py;328;2;78;4;1;2.5;4.0;3;0;15;11;0
./scikit-learn/sklearn\metrics\_plot\roc_curve.py;342;0;77;4;1;2.5;4.0;0;0;12;10;0
./scikit-learn/sklearn\mixture\_gaussian_mixture.py;727;20;185;29;1;2.69;13.0;7;2;47;14;0
./scikit-learn/sklearn\model_selection\_classification_threshold.py;837;10;166;25;4;2.32;5.0;5;1;26;15;0
./scikit-learn/sklearn\model_selection\_plot.py;736;6;138;7;3;2.29;2.33;2;0;19;13;0
./scikit-learn/sklearn\model_selection\_search_successive_halving.py;891;40;188;14;4;2.21;3.25;7;0;29;12;0
./scikit-learn/sklearn\model_selection\__init__.py;88;4;6;1;0;1.0;0.0;2;0;3;8;0
./scikit-learn/sklearn\neighbors\_classification.py;696;42;143;11;2;2.09;5.0;6;0;63;13;0
./scikit-learn/sklearn\neighbors\_graph.py;598;9;121;14;2;2.21;5.0;1;0;7;12;0
./scikit-learn/sklearn\neighbors\_kde.py;310;15;56;7;1;2.43;7.0;2;0;15;14;0
./scikit-learn/sklearn\neighbors\_lof.py;420;10;96;13;1;1.85;13.0;4;0;10;10;0
./scikit-learn/sklearn\neighbors\_nca.py;445;28;84;8;1;2.5;8.0;5;0;38;16;0
./scikit-learn/sklearn\neighbors\_nearest_centroid.py;177;17;39;3;1;2.33;3.0;3;0;12;10;0
./scikit-learn/sklearn\neighbors\_regression.py;410;14;100;7;2;2.14;3.5;0;0;12;12;0
./scikit-learn/sklearn\neighbors\_unsupervised.py;143;1;33;2;1;2.0;2.0;0;0;1;8;0
./scikit-learn/sklearn\neural_network\_base.py;175;4;60;12;0;1.58;0.0;0;0;3;11;0
./scikit-learn/sklearn\neural_network\_rbm.py;370;11;85;12;1;2.33;12.0;0;0;12;14;0
./scikit-learn/sklearn\neural_network\_stochastic_optimizers.py;229;2;58;10;3;3.2;3.33;0;0;10;11;0
./scikit-learn/sklearn\preprocessing\_discretization.py;375;15;90;6;1;2.33;6.0;4;0;32;14;0
./scikit-learn/sklearn\preprocessing\_function_transformer.py;346;12;70;12;1;2.0;11.0;3;0;37;14;0
./scikit-learn/sklearn\preprocessing\_target_encoder.py;456;10;75;10;1;3.8;10.0;1;0;17;11;0
./scikit-learn/sklearn\semi_supervised\_label_propagation.py;515;21;108;11;3;2.0;3.67;1;0;19;13;0
./scikit-learn/sklearn\semi_supervised\_self_training.py;343;14;74;9;1;2.56;7.0;1;0;18;12;0
./scikit-learn/sklearn\svm\_bounds.py;77;4;18;1;0;2.0;0.0;1;0;4;11;0
./scikit-learn/sklearn\tree\_reingold_tilford.py;154;14;34;17;2;2.0;4.5;0;0;40;10;0
./scikit-learn/sklearn\utils\class_weight.py;187;13;37;2;0;1.5;0.0;6;0;31;13;0
./scikit-learn/sklearn\utils\deprecation.py;103;12;32;10;1;1.4;5.0;2;0;14;10;0
./scikit-learn/sklearn\utils\discovery.py;231;22;34;5;0;0.6;0.0;1;0;35;12;0
./scikit-learn/sklearn\utils\extmath.py;1162;87;229;21;0;2.05;0.0;4;1;78;11;0
./scikit-learn/sklearn\utils\graph.py;141;14;25;2;0;4.0;0.0;2;0;16;11;0
./scikit-learn/sklearn\utils\metaestimators.py;135;17;30;6;1;2.83;5.0;5;1;25;12;0
./scikit-learn/sklearn\utils\parallel.py;103;5;26;7;2;1.43;2.0;0;0;4;8;0
./scikit-learn/sklearn\utils\random.py;83;7;20;1;0;4.0;0.0;3;0;8;11;0
./scikit-learn/sklearn\utils\sparsefuncs.py;612;15;133;18;0;2.33;0.0;10;0;78;12;0
./scikit-learn/sklearn\utils\stats.py;56;4;13;1;0;3.0;0.0;0;0;7;10;0
./scikit-learn/sklearn\utils\_available_if.py;77;5;16;5;1;2.2;3.0;2;1;4;9;0
./scikit-learn/sklearn\utils\_bunch.py;55;9;12;7;1;1.86;7.0;1;1;3;9;0
./scikit-learn/sklearn\utils\_encode.py;289;11;78;15;3;1.73;2.0;5;2;74;12;0
./scikit-learn/sklearn\utils\_estimator_html_repr.py;430;21;66;12;3;2.42;2.33;0;2;37;13;0
./scikit-learn/sklearn\utils\_mask.py;140;6;38;5;0;2.2;0.0;1;0;12;9;0
./scikit-learn/sklearn\utils\_mocking.py;332;11;78;28;5;2.07;5.2;3;0;35;12;0
./scikit-learn/sklearn\utils\_optional_dependencies.py;34;2;8;2;0;1.0;0.0;2;2;3;8;0
./scikit-learn/sklearn\utils\_plotting.py;77;0;22;5;1;2.4;3.0;1;0;13;11;0
./scikit-learn/sklearn\utils\_response.py;252;8;62;4;0;2.5;0.0;5;0;26;12;0
./scikit-learn/sklearn\utils\_tags.py;59;0;9;1;0;2.0;0.0;1;0;5;11;0
./scikit-learn/sklearn\utils\_user_interface.py;43;2;11;2;0;2.5;0.0;0;0;3;10;0
./scikit-learn/sklearn\utils\__init__.py;106;10;16;2;1;1.0;0.0;1;0;4;7;0
./scikit-learn/sklearn\_build_utils\pre_build_helpers.py;60;8;15;2;0;1.5;0.0;1;1;8;13;0
./scikit-learn/sklearn\_build_utils\tempita.py;41;2;16;2;0;1.0;0.0;2;0;6;11;0
./scikit-learn/sklearn\_build_utils\__init__.py;91;18;25;3;0;0.67;0.0;2;1;10;11;0
./scikit-learn/sklearn\__check_build\__init__.py;43;5;8;1;0;1.0;0.0;1;1;5;10;0
